Date : 2025-10-10 18:48:59
Directory : c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth
Total : 469 files,  171508 codes, 108363 comments, 39502 blanks, all 319373 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C            |        163 |     87,582 |     43,127 |     17,039 |    147,748 |
| C++          |        289 |     82,091 |     65,115 |     22,055 |    169,261 |
| Markdown     |         12 |      1,420 |          0 |        331 |      1,751 |
| LinkerScript |          2 |        276 |        108 |         58 |        442 |
| XML          |          2 |        125 |          0 |          1 |        126 |
| Properties   |          1 |         14 |         13 |         18 |         45 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        469 |    171,508 |    108,363 |     39,502 |    319,373 |
| . (Files)                                                                                                                                |         16 |      1,810 |        121 |        408 |      2,339 |
| .settings                                                                                                                                |          1 |         25 |          0 |          0 |         25 |
| Core                                                                                                                                     |         32 |      2,930 |      2,201 |        985 |      6,116 |
| Core\Inc                                                                                                                                 |         14 |        660 |        465 |        251 |      1,376 |
| Core\Src                                                                                                                                 |         18 |      2,270 |      1,736 |        734 |      4,740 |
| Drivers                                                                                                                                  |         99 |     85,925 |     56,516 |     22,228 |    164,669 |
| Drivers\BSP                                                                                                                              |          2 |        419 |        168 |         76 |        663 |
| Drivers\BSP\Components                                                                                                                   |          2 |        419 |        168 |         76 |        663 |
| Drivers\BSP\Components\yt8512c                                                                                                           |          2 |        419 |        168 |         76 |        663 |
| Drivers\CMSIS                                                                                                                            |         33 |     43,708 |     13,948 |     11,894 |     69,550 |
| Drivers\CMSIS\Device                                                                                                                     |          3 |     13,930 |      1,142 |        949 |     16,021 |
| Drivers\CMSIS\Device\ST                                                                                                                  |          3 |     13,930 |      1,142 |        949 |     16,021 |
| Drivers\CMSIS\Device\ST\STM32F4xx                                                                                                        |          3 |     13,930 |      1,142 |        949 |     16,021 |
| Drivers\CMSIS\Device\ST\STM32F4xx\Include                                                                                                |          3 |     13,930 |      1,142 |        949 |     16,021 |
| Drivers\CMSIS\Include                                                                                                                    |         30 |     29,778 |     12,806 |     10,945 |     53,529 |
| Drivers\STM32F4xx_HAL_Driver                                                                                                             |         64 |     41,798 |     42,400 |     10,258 |     94,456 |
| Drivers\STM32F4xx_HAL_Driver\Inc                                                                                                         |         39 |     21,143 |     26,640 |      4,950 |     52,733 |
| Drivers\STM32F4xx_HAL_Driver\Inc (Files)                                                                                                 |         38 |     17,794 |     26,024 |      4,492 |     48,310 |
